Name of the place,BHK,Buildup Area (sq.ft),Price (Cr.)
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"Vivekananda Nagar, Banashankari,Bangalore",3,1350,2.6
"Banashankari 6th Stage 6th Block,Bangalore",4,1900,1.1
"Rajajinagar,Bangalore",7,5000,4.3
"Seeghehalli, Krishnarajapura,Bangalore",7,3600,1.9
"Kada Agrahara ,Bangalore",2,1050,0.75
"Corporation ,East Of NGEF Layout, Kasturi Nagar,Bangalore",5,3500,6.0
"Doddabanalli circle off white field road near safely market,Chikkabana Halli,Bangalore",4,2200,0.99
"Kattigenahalli,Bangalore",2,3000,1.08
"Virgonagar, Aavalahalli,Bangalore",5,2252,0.85
"Hancharahalli Village,Bangalore",3,1900,1.1
"Margondanahalli,Bangalore",2,1000,1.2
"PNB Layout, Konanakunte,Bangalore",10,4200,2.5
"Yelahanka,Bangalore",5,4000,6.6
"Sri krishna real estate ,Thotada Guddadhalli Village,Bangalore",4,1800,0.9
"Mattanahalli,Bangalore",3,1450,0.79
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Yadavanahalli,Bangalore",8,4800,1.1
"Harapanahalli,Bangalore",4,6000,3.1
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Hemmigepura,Bangalore",3,1500,1.3
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Mavalli,Bangalore",10,8000,5.5
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Yelahanka,Bangalore",5,4000,6.6
"PNB Layout, Konanakunte,Bangalore",10,4200,2.5
"Corporation ,East Of NGEF Layout, Kasturi Nagar,Bangalore",5,3500,6.0
"Sri krishna real estate ,Thotada Guddadhalli Village,Bangalore",4,1800,0.9
"Banashankari 6th Stage 6th Block,Bangalore",4,1900,1.1
"Seeghehalli, Krishnarajapura,Bangalore",7,3600,1.9
"Kattigenahalli,Bangalore",2,3000,1.08
"Virgonagar, Aavalahalli,Bangalore",5,2252,0.85
"Margondanahalli,Bangalore",2,1000,1.2
"Kada Agrahara ,Bangalore",2,1050,0.75
"Rajajinagar,Bangalore",7,5000,4.3
"Doddabanalli circle off white field road near safely market,Chikkabana Halli,Bangalore",4,2200,0.99
"Hancharahalli Village,Bangalore",3,1900,1.1
"Vivekananda Nagar, Banashankari,Bangalore",3,1350,2.6
"Mattanahalli,Bangalore",3,1450,0.79
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Yadavanahalli,Bangalore",8,4800,1.1
"Harapanahalli,Bangalore",4,6000,3.1
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Hemmigepura,Bangalore",3,1500,1.3
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Mavalli,Bangalore",10,8000,5.5
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Vivekananda Nagar, Banashankari,Bangalore",3,1350,2.6
"Banashankari 6th Stage 6th Block,Bangalore",4,1900,1.1
"Hancharahalli Village,Bangalore",3,1900,1.1
"Rajajinagar,Bangalore",7,5000,4.3
"Margondanahalli,Bangalore",2,1000,1.2
"Doddabanalli circle off white field road near safely market,Chikkabana Halli,Bangalore",4,2200,0.99
"Kattigenahalli,Bangalore",2,3000,1.08
"Virgonagar, Aavalahalli,Bangalore",5,2252,0.85
"PNB Layout, Konanakunte,Bangalore",10,4200,2.5
"Yelahanka,Bangalore",5,4000,6.6
"Kada Agrahara ,Bangalore",2,1050,0.75
"Corporation ,East Of NGEF Layout, Kasturi Nagar,Bangalore",5,3500,6.0
"Sri krishna real estate ,Thotada Guddadhalli Village,Bangalore",4,1800,0.9
"Seeghehalli, Krishnarajapura,Bangalore",7,3600,1.9
"Mattanahalli,Bangalore",3,1450,0.79
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Mavalli,Bangalore",10,8000,5.5
"Harapanahalli,Bangalore",4,6000,3.1
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Yadavanahalli,Bangalore",8,4800,1.1
"Hemmigepura,Bangalore",3,1500,1.3
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"Corporation ,East Of NGEF Layout, Kasturi Nagar,Bangalore",5,3500,6.0
"Sri krishna real estate ,Thotada Guddadhalli Village,Bangalore",4,1800,0.9
"Margondanahalli,Bangalore",2,1000,1.2
"Hancharahalli Village,Bangalore",3,1900,1.1
"Seeghehalli, Krishnarajapura,Bangalore",7,3600,1.9
"Vivekananda Nagar, Banashankari,Bangalore",3,1350,2.6
"Virgonagar, Aavalahalli,Bangalore",5,2252,0.85
"Yelahanka,Bangalore",5,4000,6.6
"PNB Layout, Konanakunte,Bangalore",10,4200,2.5
"Banashankari 6th Stage 6th Block,Bangalore",4,1900,1.1
"Doddabanalli circle off white field road near safely market,Chikkabana Halli,Bangalore",4,2200,0.99
"Rajajinagar,Bangalore",7,5000,4.3
"Kada Agrahara ,Bangalore",2,1050,0.75
"Kattigenahalli,Bangalore",2,3000,1.08
"Mattanahalli,Bangalore",3,1450,0.79
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Hemmigepura,Bangalore",3,1500,1.3
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Mavalli,Bangalore",10,8000,5.5
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Harapanahalli,Bangalore",4,6000,3.1
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Yadavanahalli,Bangalore",8,4800,1.1
"Margondanahalli,Bangalore",2,1000,1.2
"Hancharahalli Village,Bangalore",3,1900,1.1
"Rajajinagar,Bangalore",7,5000,4.3
"Kattigenahalli,Bangalore",2,3000,1.08
"Mattanahalli,Bangalore",3,1450,0.79
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Hemmigepura,Bangalore",3,1500,1.3
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Mavalli,Bangalore",10,8000,5.5
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Harapanahalli,Bangalore",4,6000,3.1
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Yadavanahalli,Bangalore",8,4800,1.1
"Kada Agrahara ,Bangalore",2,1050,0.75
"Corporation ,East Of NGEF Layout, Kasturi Nagar,Bangalore",5,3500,6.0
"PNB Layout, Konanakunte,Bangalore",10,4200,2.5
"Yelahanka,Bangalore",5,4000,6.6
"Mattanahalli,Bangalore",3,1450,0.79
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Yadavanahalli,Bangalore",8,4800,1.1
"Harapanahalli,Bangalore",4,6000,3.1
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Hemmigepura,Bangalore",3,1500,1.3
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Mavalli,Bangalore",10,8000,5.5
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Kada Agrahara ,Bangalore",2,1050,0.75
"Corporation ,East Of NGEF Layout, Kasturi Nagar,Bangalore",5,3500,6.0
"PNB Layout, Konanakunte,Bangalore",10,4200,2.5
"Yelahanka,Bangalore",5,4000,6.6
"Mattanahalli,Bangalore",3,1450,0.79
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Yadavanahalli,Bangalore",8,4800,1.1
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Hemmigepura,Bangalore",3,1500,1.3
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Harapanahalli,Bangalore",4,6000,3.1
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Mavalli,Bangalore",10,8000,5.5
"Kada Agrahara ,Bangalore",2,1050,0.75
"Corporation ,East Of NGEF Layout, Kasturi Nagar,Bangalore",5,3500,6.0
"PNB Layout, Konanakunte,Bangalore",10,4200,2.5
"Yelahanka,Bangalore",5,4000,6.6
"Kattigenahalli,Bangalore",2,3000,1.08
"Virgonagar, Aavalahalli,Bangalore",5,2252,0.85
"Rajajinagar,Bangalore",7,5000,4.3
"Doddabanalli circle off white field road near safely market,Chikkabana Halli,Bangalore",4,2200,0.99
"Seeghehalli, Krishnarajapura,Bangalore",7,3600,1.9
"Vivekananda Nagar, Banashankari,Bangalore",3,1350,2.6
"Banashankari 6th Stage 6th Block,Bangalore",4,1900,1.1
"Margondanahalli,Bangalore",2,1000,1.2
"Hancharahalli Village,Bangalore",3,1900,1.1
"Sri krishna real estate ,Thotada Guddadhalli Village,Bangalore",4,1800,0.9
"Mattanahalli,Bangalore",3,1450,0.79
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Mavalli,Bangalore",10,8000,5.5
"Harapanahalli,Bangalore",4,6000,3.1
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Yadavanahalli,Bangalore",8,4800,1.1
"Hemmigepura,Bangalore",3,1500,1.3
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"Vivekananda Nagar, Banashankari,Bangalore",3,1350,2.6
"Banashankari 6th Stage 6th Block,Bangalore",4,1900,1.1
"Hancharahalli Village,Bangalore",3,1900,1.1
"Rajajinagar,Bangalore",7,5000,4.3
"Mattanahalli,Bangalore",3,1450,0.79
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Mavalli,Bangalore",10,8000,5.5
"Harapanahalli,Bangalore",4,6000,3.1
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Yadavanahalli,Bangalore",8,4800,1.1
"Hemmigepura,Bangalore",3,1500,1.3
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"Sri krishna real estate ,Thotada Guddadhalli Village,Bangalore",4,1800,0.9
"PNB Layout, Konanakunte,Bangalore",10,4200,2.5
"Banashankari 6th Stage 6th Block,Bangalore",4,1900,1.1
"Kada Agrahara ,Bangalore",2,1050,0.75
"Mattanahalli,Bangalore",3,1450,0.79
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Mavalli,Bangalore",10,8000,5.5
"Harapanahalli,Bangalore",4,6000,3.1
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Yadavanahalli,Bangalore",8,4800,1.1
"Hemmigepura,Bangalore",3,1500,1.3
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"Doddabanalli circle off white field road near safely market,Chikkabana Halli,Bangalore",4,2200,0.99
"Sri krishna real estate ,Thotada Guddadhalli Village,Bangalore",4,1800,0.9
"Kattigenahalli,Bangalore",2,3000,1.08
"Virgonagar, Aavalahalli,Bangalore",5,2252,0.85
"Rajajinagar,Bangalore",7,5000,4.3
"PNB Layout, Konanakunte,Bangalore",10,4200,2.5
"Yelahanka,Bangalore",5,4000,6.6
"Margondanahalli,Bangalore",2,1000,1.2
"Hancharahalli Village,Bangalore",3,1900,1.1
"Banashankari 6th Stage 6th Block,Bangalore",4,1900,1.1
"Seeghehalli, Krishnarajapura,Bangalore",7,3600,1.9
"Vivekananda Nagar, Banashankari,Bangalore",3,1350,2.6
"Kada Agrahara ,Bangalore",2,1050,0.75
"Corporation ,East Of NGEF Layout, Kasturi Nagar,Bangalore",5,3500,6.0
"Mattanahalli,Bangalore",3,1450,0.79
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Yadavanahalli,Bangalore",8,4800,1.1
"Harapanahalli,Bangalore",4,6000,3.1
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Hemmigepura,Bangalore",3,1500,1.3
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Mavalli,Bangalore",10,8000,5.5
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Corporation ,East Of NGEF Layout, Kasturi Nagar,Bangalore",5,3500,6.0
"Sri krishna real estate ,Thotada Guddadhalli Village,Bangalore",4,1800,0.9
"Margondanahalli,Bangalore",2,1000,1.2
"Hancharahalli Village,Bangalore",3,1900,1.1
"Mattanahalli,Bangalore",3,1450,0.79
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Mavalli,Bangalore",10,8000,5.5
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Harapanahalli,Bangalore",4,6000,3.1
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Hemmigepura,Bangalore",3,1500,1.3
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Yadavanahalli,Bangalore",8,4800,1.1
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"Corporation ,East Of NGEF Layout, Kasturi Nagar,Bangalore",5,3500,6.0
"Sri krishna real estate ,Thotada Guddadhalli Village,Bangalore",4,1800,0.9
"Margondanahalli,Bangalore",2,1000,1.2
"Hancharahalli Village,Bangalore",3,1900,1.1
"Seeghehalli, Krishnarajapura,Bangalore",7,3600,1.9
"Kada Agrahara ,Bangalore",2,1050,0.75
"Banashankari 6th Stage 6th Block,Bangalore",4,1900,1.1
"Vivekananda Nagar, Banashankari,Bangalore",3,1350,2.6
"Kattigenahalli,Bangalore",2,3000,1.08
"Virgonagar, Aavalahalli,Bangalore",5,2252,0.85
"Rajajinagar,Bangalore",7,5000,4.3
"Doddabanalli circle off white field road near safely market,Chikkabana Halli,Bangalore",4,2200,0.99
"PNB Layout, Konanakunte,Bangalore",10,4200,2.5
"Yelahanka,Bangalore",5,4000,6.6
"Mattanahalli,Bangalore",3,1450,0.79
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Yadavanahalli,Bangalore",8,4800,1.1
"Harapanahalli,Bangalore",4,6000,3.1
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Hemmigepura,Bangalore",3,1500,1.3
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Mavalli,Bangalore",10,8000,5.5
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Corporation ,East Of NGEF Layout, Kasturi Nagar,Bangalore",5,3500,6.0
"Sri krishna real estate ,Thotada Guddadhalli Village,Bangalore",4,1800,0.9
"Margondanahalli,Bangalore",2,1000,1.2
"Hancharahalli Village,Bangalore",3,1900,1.1
"Seeghehalli, Krishnarajapura,Bangalore",7,3600,1.9
"Kada Agrahara ,Bangalore",2,1050,0.75
"Banashankari 6th Stage 6th Block,Bangalore",4,1900,1.1
"Vivekananda Nagar, Banashankari,Bangalore",3,1350,2.6
"Kattigenahalli,Bangalore",2,3000,1.08
"Virgonagar, Aavalahalli,Bangalore",5,2252,0.85
"Rajajinagar,Bangalore",7,5000,4.3
"Doddabanalli circle off white field road near safely market,Chikkabana Halli,Bangalore",4,2200,0.99
"PNB Layout, Konanakunte,Bangalore",10,4200,2.5
"Yelahanka,Bangalore",5,4000,6.6
"Mattanahalli,Bangalore",3,1450,0.79
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Mavalli,Bangalore",10,8000,5.5
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Harapanahalli,Bangalore",4,6000,3.1
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Hemmigepura,Bangalore",3,1500,1.3
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Yadavanahalli,Bangalore",8,4800,1.1
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"Kada Agrahara ,Bangalore",2,1050,0.75
"Corporation ,East Of NGEF Layout, Kasturi Nagar,Bangalore",5,3500,6.0
"PNB Layout, Konanakunte,Bangalore",10,4200,2.5
"Yelahanka,Bangalore",5,4000,6.6
"Mattanahalli,Bangalore",3,1450,0.79
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Harapanahalli,Bangalore",4,6000,3.1
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Mavalli,Bangalore",10,8000,5.5
"Hemmigepura,Bangalore",3,1500,1.3
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Yadavanahalli,Bangalore",8,4800,1.1
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Corporation ,East Of NGEF Layout, Kasturi Nagar,Bangalore",5,3500,6.0
"Sri krishna real estate ,Thotada Guddadhalli Village,Bangalore",4,1800,0.9
"Margondanahalli,Bangalore",2,1000,1.2
"Hancharahalli Village,Bangalore",3,1900,1.1
"Mattanahalli,Bangalore",3,1450,0.79
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Hemmigepura,Bangalore",3,1500,1.3
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Mavalli,Bangalore",10,8000,5.5
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Harapanahalli,Bangalore",4,6000,3.1
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Cheemasandra,Bangalore",3,920,0.8
"Yadavanahalli,Bangalore",8,4800,1.1
"Vivekananda Nagar, Banashankari,Bangalore",3,1350,2.6
"Banashankari 6th Stage 6th Block,Bangalore",4,1900,1.1
"Rajajinagar,Bangalore",7,5000,4.3
"Seeghehalli, Krishnarajapura,Bangalore",7,3600,1.9
"Mattanahalli,Bangalore",3,1450,0.79
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
"Hemmigepura,Bangalore",3,1500,1.3
"Sai Residency,Railway Layout, Jnana Ganga Nagar,Bangalore",4,1200,3.5
"Mavalli,Bangalore",10,8000,5.5
"Harapanahalli,Bangalore",4,6000,3.1
"BEL, Vidyaranyapura,Bangalore",9,12321,9.0
"Cheemasandra,Bangalore",3,920,0.8
"Ankappa Layout, Uttarahalli Hobli,Bangalore",10,3700,2.0
"Srikrupa Layout, Abbigere, Abbigere,Bangalore",5,4600,1.95
"Yadavanahalli,Bangalore",8,4800,1.1
"Singapura Village, Varadharaja Nagar,Bangalore",2,4800,2.75
"Corporation ,East Of NGEF Layout, Kasturi Nagar,Bangalore",5,3500,6.0
"Sri krishna real estate ,Thotada Guddadhalli Village,Bangalore",4,1800,0.9
"Margondanahalli,Bangalore",2,1000,1.2
"Hancharahalli Village,Bangalore",3,1900,1.1
"Seeghehalli, Krishnarajapura,Bangalore",7,3600,1.9
"Kada Agrahara ,Bangalore",2,1050,0.75
"Banashankari 6th Stage 6th Block,Bangalore",4,1900,1.1
"Vivekananda Nagar, Banashankari,Bangalore",3,1350,2.6
"Kattigenahalli,Bangalore",2,3000,1.08
"Virgonagar, Aavalahalli,Bangalore",5,2252,0.85
"Rajajinagar,Bangalore",7,5000,4.3
"Doddabanalli circle off white field road near safely market,Chikkabana Halli,Bangalore",4,2200,0.99
"PNB Layout, Konanakunte,Bangalore",10,4200,2.5
"Yelahanka,Bangalore",5,4000,6.6
"Mattanahalli,Bangalore",3,1450,0.79
"Raghavendra Layout Chikkabanavara,Thammenahalli Village,Bangalore",4,1000,1.75
"Bashyam Nagar, Srirampuram,Bangalore",5,7500,5.86
"BDA Layout BTM 4th Stage, Bommanahalli,Bangalore",4,3900,3.85
"Stage 2, Nagarbhavi,Bangalore",3,3200,3.1
"Bangalore City Municipal Corporation Layout,Bangalore",5,5000,2.5
